Year,Site,Site.Type,Point,Point.Type,Round,Species,Total,line_from_data
2006,LF,Reserve,3,Forest,2,BEWR,0,18615
2006,LF,Reserve,3,Forest,2,PAWR,2,18619
2006,LF,Reserve,3,Forest,2,PAWR,2,18620
2006,LF,Reserve,3,Forest,2,PSFL,1,18621
2006,LF,Reserve,3,Forest,2,PSFL,0,18622
2006,LF,Reserve,3,Forest,2,SPTO,2,18624
2006,LF,Reserve,3,Forest,2,SPTO,1,18625
2006,LF,Reserve,3,Forest,2,SWTH,1,18626
2006,LF,Reserve,3,Forest,2,SWTH,1,18627
2006,RR,Prepost_PCD,7,Matrix,1,AMRO,2,19146
2006,RR,Prepost_PCD,7,Matrix,1,AMRO,1,19147
2006,RR,Prepost_PCD,7,Matrix,4,AMGO,1,19180
2006,RR,Prepost_PCD,7,Matrix,4,AMGO,0,19181
2007,CN,Prepost_CD,6,Matrix,2,ROPI,2,20733
2007,CN,Prepost_CD,6,Matrix,2,ROPI,1,20734
2007,TE,Prepost_CD,3,Forest,2,PUFI,0,22265
2007,TE,Prepost_CD,3,Forest,2,PUFI,0,22266
2008,BE,Correlational,4,Matrix,2,AMCR,1,22793
2008,BE,Correlational,4,Matrix,2,AMCR,0,22794
2008,BE,Correlational,4,Matrix,2,HOFI,3,22800
2008,BE,Correlational,4,Matrix,2,HOFI,0,22801
2008,BE,Correlational,5,Matrix,2,AMRO,2,22833
2008,BE,Correlational,5,Matrix,2,AMRO,1,22834
2008,CN,Prepost_CD,2,Matrix,3,ROPI,2,23470
2008,CN,Prepost_CD,2,Matrix,3,ROPI,0,23471
2008,IH,Prepost_PCD,3,Matrix,1,ROPI,1,23826
2008,IH,Prepost_PCD,3,Matrix,1,ROPI,1,23827
2008,MO,Prepost_CD,5,Forest,1,VGSW,2,24273
2008,MO,Prepost_CD,5,Forest,1,VGSW,2,24274
2008,MO,Prepost_CD,6,Matrix,3,HOFI,1,24311
2008,MO,Prepost_CD,6,Matrix,3,HOFI,1,24312
2008,RR,Prepost_PCD,6,Matrix,1,VGSW,1,24510
2008,RR,Prepost_PCD,6,Matrix,1,VGSW,7,24511
2008,SR,Prepost_PCD,3,Matrix,2,AMCR,1,24897
2008,SR,Prepost_PCD,3,Matrix,2,AMCR,1,24898
2008,SR,Prepost_PCD,5,Matrix,1,ROPI,2,24957
2008,SR,Prepost_PCD,5,Matrix,1,ROPI,1,24958
2008,UP,Prepost_CD,2,Matrix,2,VGSW,2,25337
2008,UP,Prepost_CD,2,Matrix,2,VGSW,1,25338
2009,BE,Correlational,4,Matrix,4,AMCR,2,25634
2009,BE,Correlational,4,Matrix,4,AMCR,2,25635
2009,BE,Correlational,4,Matrix,4,AMRO,4,25637
2009,BE,Correlational,4,Matrix,4,AMRO,1,25638
2010,BE,Correlational,1,Forest,1,AMRO,1,26755
2010,BE,Correlational,1,Forest,1,AMRO,1,26756
2010,BE,Correlational,1,Forest,1,SOSP,1,26761
2010,BE,Correlational,1,Forest,1,SOSP,1,26762
2010,BE,Correlational,1,Forest,1,SPTO,1,26763
2010,BE,Correlational,1,Forest,1,SPTO,1,26764
2010,BE,Correlational,1,Forest,2,SOSP,1,26768
2010,BE,Correlational,1,Forest,2,SOSP,1,26769
2010,BE,Correlational,1,Forest,2,SOSP,1,26770
2010,BE,Correlational,1,Forest,3,BCCH,1,26771
2010,BE,Correlational,1,Forest,3,BCCH,1,26772
2010,BE,Correlational,2,Forest,1,BEWR,1,26780
2010,BE,Correlational,2,Forest,1,BEWR,1,26781
2010,BE,Correlational,2,Forest,2,AMRO,1,26788
2010,BE,Correlational,2,Forest,2,AMRO,1,26789
2010,BE,Correlational,2,Forest,2,AMRO,1,26790
2010,BE,Correlational,2,Forest,2,CBCH,1,26792
2010,BE,Correlational,2,Forest,2,CBCH,1,26793
2010,BE,Correlational,2,Forest,3,DEJU,1,26795
2010,BE,Correlational,2,Forest,3,DEJU,1,26796
2010,BE,Correlational,3,Matrix,1,AMGO,1,26800
2010,BE,Correlational,3,Matrix,1,AMGO,1,26801
2010,BE,Correlational,3,Matrix,3,BCCH,1,26810
2010,BE,Correlational,3,Matrix,3,BCCH,1,26811
2010,BE,Correlational,3,Matrix,3,HOFI,1,26813
2010,BE,Correlational,3,Matrix,3,HOFI,1,26814
2010,BE,Correlational,4,Matrix,1,AMGO,1,26825
2010,BE,Correlational,4,Matrix,1,AMGO,1,26826
2010,BE,Correlational,4,Matrix,1,PISI,1,26829
2010,BE,Correlational,4,Matrix,1,PISI,1,26830
2010,BE,Correlational,4,Matrix,1,PISI,1,26831
2010,BE,Correlational,4,Matrix,1,PISI,1,26832
2010,BE,Correlational,4,Matrix,1,PISI,1,26833
2010,BE,Correlational,4,Matrix,1,PISI,1,26834
2010,BE,Correlational,4,Matrix,2,CBCH,1,26840
2010,BE,Correlational,4,Matrix,2,CBCH,1,26841
2010,BE,Correlational,4,Matrix,2,CBCH,1,26842
2010,BE,Correlational,4,Matrix,3,BEWR,1,26844
2010,BE,Correlational,4,Matrix,3,BEWR,1,26845
2010,BE,Correlational,5,Matrix,1,EUST,1,26855
2010,BE,Correlational,5,Matrix,1,EUST,1,26856
2010,BE,Correlational,5,Matrix,1,EUST,1,26857
2010,BE,Correlational,5,Matrix,2,HOFI,1,26865
2010,BE,Correlational,5,Matrix,2,HOFI,1,26866
2010,BE,Correlational,5,Matrix,2,SPTO,1,26868
2010,BE,Correlational,5,Matrix,2,SPTO,1,26869
2010,BE,Correlational,5,Matrix,3,BCCH,1,26872
2010,BE,Correlational,5,Matrix,3,BCCH,1,26873
2010,BE,Correlational,5,Matrix,3,BEWR,1,26874
2010,BE,Correlational,5,Matrix,3,BEWR,1,26875
2010,BE,Correlational,5,Matrix,3,DEJU,1,26877
2010,BE,Correlational,5,Matrix,3,DEJU,1,26878
2010,BE,Correlational,5,Matrix,3,EUST,1,26879
2010,BE,Correlational,5,Matrix,3,EUST,1,26880
2010,BE,Correlational,5,Matrix,3,HOSP,1,26882
2010,BE,Correlational,5,Matrix,3,HOSP,1,26883
2010,BE,Correlational,5,Matrix,3,HOSP,1,26884
2010,BE,Correlational,5,Matrix,3,HOSP,1,26885
2010,BE,Correlational,5,Matrix,3,HOSP,1,26886
2010,BE,Correlational,5,Matrix,3,HOSP,1,26887
2010,BE,Correlational,6,Matrix,1,EUST,1,26898
2010,BE,Correlational,6,Matrix,1,EUST,1,26899
2010,BE,Correlational,6,Matrix,1,VGSW,1,26905
2010,BE,Correlational,6,Matrix,1,VGSW,1,26906
2010,BE,Correlational,6,Matrix,1,VGSW,1,26907
2010,BE,Correlational,6,Matrix,1,VGSW,1,26908
2010,BE,Correlational,6,Matrix,3,EUST,1,26914
2010,BE,Correlational,6,Matrix,3,EUST,1,26915
2010,BE,Correlational,6,Matrix,3,EUST,1,26916
2010,BE,Correlational,7,Matrix,1,EUST,1,26928
2010,BE,Correlational,7,Matrix,1,EUST,1,26929
2010,BE,Correlational,7,Matrix,1,VGSW,1,26933
2010,BE,Correlational,7,Matrix,1,VGSW,1,26934
2010,BE,Correlational,7,Matrix,2,AMCR,1,26935
2010,BE,Correlational,7,Matrix,2,AMCR,1,26936
2010,BE,Correlational,7,Matrix,3,AMCR,1,26938
2010,BE,Correlational,7,Matrix,3,AMCR,1,26939
2010,BE,Correlational,7,Matrix,3,AMCR,1,26940
2010,BE,Correlational,7,Matrix,3,AMCR,1,26941
2010,BE,Correlational,8,Matrix,1,AMRO,1,26950
2010,BE,Correlational,8,Matrix,1,AMRO,1,26951
2010,BE,Correlational,8,Matrix,1,EUST,1,26955
2010,BE,Correlational,8,Matrix,1,EUST,1,26956
2010,BE,Correlational,8,Matrix,2,AMCR,1,26957
2010,BE,Correlational,8,Matrix,2,AMCR,1,26958
2010,BE,Correlational,8,Matrix,2,AMCR,1,26959
2010,BE,Correlational,8,Matrix,2,BEWR,1,26961
2010,BE,Correlational,8,Matrix,2,BEWR,1,26962
2010,CM,Reserve,1,Forest,3,CBCH,1,26978
2010,CM,Reserve,1,Forest,3,CBCH,1,26979
2010,CM,Reserve,1,Forest,3,DEJU,1,26980
2010,CM,Reserve,1,Forest,3,DEJU,1,26981
2010,CM,Reserve,2,Forest,2,PAWR,1,26997
2010,CM,Reserve,2,Forest,2,PAWR,1,26998
2010,CM,Reserve,2,Forest,3,CBCH,1,27001
2010,CM,Reserve,2,Forest,3,CBCH,1,27002
2010,CM,Reserve,3,Forest,1,PSFL,1,27016
2010,CM,Reserve,3,Forest,1,PSFL,1,27017
2010,CM,Reserve,3,Forest,2,SWTH,1,27023
2010,CM,Reserve,3,Forest,2,SWTH,1,27024
2010,CM,Reserve,3,Forest,3,PSFL,1,27032
2010,CM,Reserve,3,Forest,3,PSFL,1,27033
2010,CM,Reserve,3,Forest,3,SOSP,1,27034
2010,CM,Reserve,3,Forest,3,SOSP,1,27035
2010,CM,Reserve,4,Forest,1,SWTH,1,27045
2010,CM,Reserve,4,Forest,1,SWTH,1,27046
2010,CM,Reserve,4,Forest,2,SWTH,1,27053
2010,CM,Reserve,4,Forest,2,SWTH,1,27054
2010,CM,Reserve,4,Forest,2,SWTH,1,27055
2010,CM,Reserve,4,Forest,2,SWTH,1,27056
2010,CM,Reserve,4,Forest,2,WETA,1,27058
2010,CM,Reserve,4,Forest,2,WETA,1,27059
2010,CM,Reserve,5,Forest,1,SWTH,1,27070
2010,CM,Reserve,5,Forest,1,SWTH,1,27071
2010,CM,Reserve,5,Forest,2,SWTH,1,27074
2010,CM,Reserve,5,Forest,2,SWTH,1,27075
2010,CM,Reserve,5,Forest,2,SWTH,1,27076
2010,CM,Reserve,5,Forest,2,SWTH,1,27077
2010,CM,Reserve,5,Forest,3,RECR,1,27080
2010,CM,Reserve,5,Forest,3,RECR,1,27081
2010,CM,Reserve,5,Forest,3,WIWA,1,27084
2010,CM,Reserve,5,Forest,3,WIWA,1,27085
2010,CM,Reserve,6,Forest,1,WIWA,1,27095
2010,CM,Reserve,6,Forest,1,WIWA,1,27096
2010,CM,Reserve,7,Forest,1,SWTH,1,27115
2010,CM,Reserve,7,Forest,1,SWTH,1,27116
2010,CM,Reserve,7,Forest,1,SWTH,1,27117
2010,CM,Reserve,7,Forest,2,AMRO,1,27119
2010,CM,Reserve,7,Forest,2,AMRO,1,27120
2010,CM,Reserve,7,Forest,3,PAWR,1,27129
2010,CM,Reserve,7,Forest,3,PAWR,1,27130
2010,CM,Reserve,8,Forest,2,SWTH,1,27146
2010,CM,Reserve,8,Forest,2,SWTH,1,27147
2010,CM,Reserve,8,Forest,3,PSFL,1,27149
2010,CM,Reserve,8,Forest,3,PSFL,1,27150
2010,CM,Reserve,8,Forest,3,STJA,1,27153
2010,CM,Reserve,8,Forest,3,STJA,1,27154
2010,CN,Prepost_CD,1,Matrix,1,AMGO,1,27163
2010,CN,Prepost_CD,1,Matrix,1,AMGO,1,27164
2010,CN,Prepost_CD,1,Matrix,1,AMGO,1,27165
2010,CN,Prepost_CD,1,Matrix,1,RUHU,1,27167
2010,CN,Prepost_CD,1,Matrix,1,RUHU,1,27168
2010,CN,Prepost_CD,1,Matrix,1,VGSW,1,27169
2010,CN,Prepost_CD,1,Matrix,1,VGSW,1,27170
2010,CN,Prepost_CD,1,Matrix,2,RUHU,1,27174
2010,CN,Prepost_CD,1,Matrix,2,RUHU,1,27175
2010,CN,Prepost_CD,1,Matrix,3,SOSP,1,27179
2010,CN,Prepost_CD,1,Matrix,3,SOSP,1,27180
2010,CN,Prepost_CD,2,Matrix,1,VGSW,1,27190
2010,CN,Prepost_CD,2,Matrix,1,VGSW,1,27191
2010,CN,Prepost_CD,3,Matrix,1,SPTO,1,27206
2010,CN,Prepost_CD,3,Matrix,1,SPTO,1,27207
2010,CN,Prepost_CD,3,Matrix,1,STJA,1,27208
2010,CN,Prepost_CD,3,Matrix,1,STJA,1,27209
2010,CN,Prepost_CD,3,Matrix,1,STJA,1,27210
2010,CN,Prepost_CD,3,Matrix,1,SWTH,1,27211
2010,CN,Prepost_CD,3,Matrix,1,SWTH,1,27212
2010,CN,Prepost_CD,3,Matrix,2,AMRO,1,27216
2010,CN,Prepost_CD,3,Matrix,2,AMRO,1,27217
2010,CN,Prepost_CD,3,Matrix,3,BEWR,1,27218
2010,CN,Prepost_CD,3,Matrix,3,BEWR,1,27219
2010,CN,Prepost_CD,4,Forest,2,SOSP,1,27241
2010,CN,Prepost_CD,4,Forest,2,SOSP,1,27242
2010,CN,Prepost_CD,4,Forest,2,SOSP,1,27243
2010,CN,Prepost_CD,5,Matrix,2,AMCR,1,27254
2010,CN,Prepost_CD,5,Matrix,2,AMCR,1,27255
2010,CN,Prepost_CD,5,Matrix,2,BCCH,1,27257
2010,CN,Prepost_CD,5,Matrix,2,BCCH,1,27258
2010,CN,Prepost_CD,5,Matrix,2,RUHU,1,27260
2010,CN,Prepost_CD,5,Matrix,2,RUHU,1,27261
2010,CN,Prepost_CD,5,Matrix,3,AMRO,1,27262
2010,CN,Prepost_CD,5,Matrix,3,AMRO,1,27263
2010,CN,Prepost_CD,5,Matrix,3,WCSP,1,27267
2010,CN,Prepost_CD,5,Matrix,3,WCSP,1,27268
2010,CN,Prepost_CD,6,Matrix,3,BEWR,1,27288
2010,CN,Prepost_CD,6,Matrix,3,BEWR,1,27289
2010,CN,Prepost_CD,6,Matrix,3,BEWR,1,27290
2010,CN,Prepost_CD,7,Matrix,1,AMGO,1,27301
2010,CN,Prepost_CD,7,Matrix,1,AMGO,1,27302
2010,CN,Prepost_CD,7,Matrix,1,AMRO,1,27303
2010,CN,Prepost_CD,7,Matrix,1,AMRO,1,27304
2010,CN,Prepost_CD,7,Matrix,1,VGSW,1,27308
2010,CN,Prepost_CD,7,Matrix,1,VGSW,1,27309
2010,CN,Prepost_CD,7,Matrix,2,HOFI,1,27313
2010,CN,Prepost_CD,7,Matrix,2,HOFI,1,27314
2010,CN,Prepost_CD,7,Matrix,3,DEJU,1,27316
2010,CN,Prepost_CD,7,Matrix,3,DEJU,1,27317
2010,CN,Prepost_CD,8,Matrix,1,VGSW,1,27328
2010,CN,Prepost_CD,8,Matrix,1,VGSW,1,27329
2010,CN,Prepost_CD,8,Matrix,2,AMCR,1,27330
2010,CN,Prepost_CD,8,Matrix,2,AMCR,1,27331
2010,CN,Prepost_CD,8,Matrix,2,DEJU,1,27334
2010,CN,Prepost_CD,8,Matrix,2,DEJU,1,27335
2010,CN,Prepost_CD,8,Matrix,3,DEJU,1,27341
2010,CN,Prepost_CD,8,Matrix,3,DEJU,1,27342
2010,CN,Prepost_CD,8,Matrix,3,HOFI,1,27343
2010,CN,Prepost_CD,8,Matrix,3,HOFI,1,27344
2010,FW,Correlational,1,Matrix,1,AMRO,1,27351
2010,FW,Correlational,1,Matrix,1,AMRO,1,27352
2010,FW,Correlational,1,Matrix,1,VGSW,1,27356
2010,FW,Correlational,1,Matrix,1,VGSW,1,27357
2010,FW,Correlational,1,Matrix,2,EUST,1,27361
2010,FW,Correlational,1,Matrix,2,EUST,1,27362
2010,FW,Correlational,1,Matrix,3,AMRO,1,27365
2010,FW,Correlational,1,Matrix,3,AMRO,1,27366
2010,FW,Correlational,2,Matrix,1,SPTO,1,27376
2010,FW,Correlational,2,Matrix,1,SPTO,1,27377
2010,FW,Correlational,2,Matrix,2,AMRO,1,27379
2010,FW,Correlational,2,Matrix,2,AMRO,1,27380
2010,FW,Correlational,2,Matrix,2,AMRO,1,27381
2010,FW,Correlational,3,Matrix,1,BHGR,1,27387
2010,FW,Correlational,3,Matrix,1,BHGR,1,27388
2010,FW,Correlational,3,Matrix,2,CEDW,1,27396
2010,FW,Correlational,3,Matrix,2,CEDW,1,27397
2010,FW,Correlational,3,Matrix,2,SWTH,1,27399
2010,FW,Correlational,3,Matrix,2,SWTH,1,27400
2010,FW,Correlational,3,Matrix,3,DEJU,1,27402
2010,FW,Correlational,3,Matrix,3,DEJU,1,27403
2010,FW,Correlational,3,Matrix,3,DEJU,1,27404
2010,FW,Correlational,4,Matrix,1,AMRO,1,27411
2010,FW,Correlational,4,Matrix,1,AMRO,1,27412
2010,FW,Correlational,5,Forest,2,AMRO,1,27432
2010,FW,Correlational,5,Forest,2,AMRO,1,27433
2010,FW,Correlational,5,Forest,2,CBCH,1,27434
2010,FW,Correlational,5,Forest,2,CBCH,1,27435
2010,FW,Correlational,5,Forest,2,RBSA,1,27437
2010,FW,Correlational,5,Forest,2,RBSA,1,27438
2010,FW,Correlational,5,Forest,2,STJA,1,27440
2010,FW,Correlational,5,Forest,2,STJA,1,27441
2010,FW,Correlational,5,Forest,2,SWTH,1,27442
2010,FW,Correlational,5,Forest,2,SWTH,1,27443
2010,FW,Correlational,5,Forest,2,SWTH,1,27444
2010,FW,Correlational,5,Forest,3,STJA,1,27448
2010,FW,Correlational,5,Forest,3,STJA,1,27449
2010,FW,Correlational,6,Forest,1,AMRO,1,27455
2010,FW,Correlational,6,Forest,1,AMRO,1,27456
2010,FW,Correlational,6,Forest,1,PSFL,1,27458
2010,FW,Correlational,6,Forest,1,PSFL,1,27459
2010,FW,Correlational,6,Forest,3,CBCH,1,27467
2010,FW,Correlational,6,Forest,3,CBCH,1,27468
2010,FW,Correlational,6,Forest,3,CEDW,1,27469
2010,FW,Correlational,6,Forest,3,CEDW,1,27470
2010,FW,Correlational,7,Matrix,1,AMRO,1,27474
2010,FW,Correlational,7,Matrix,1,AMRO,1,27475
2010,FW,Correlational,7,Matrix,1,AMRO,1,27476
2010,FW,Correlational,7,Matrix,2,AMRO,1,27483
2010,FW,Correlational,7,Matrix,2,AMRO,1,27484
2010,FW,Correlational,7,Matrix,2,HOFI,1,27485
2010,FW,Correlational,7,Matrix,2,HOFI,1,27486
2010,FW,Correlational,7,Matrix,3,WIWA,1,27488
2010,FW,Correlational,7,Matrix,3,WIWA,1,27489
2010,FW,Correlational,8,Matrix,1,AMRO,1,27493
2010,FW,Correlational,8,Matrix,1,AMRO,1,27494
2010,FW,Correlational,8,Matrix,1,AMRO,1,27495
2010,FW,Correlational,8,Matrix,1,ROPI,1,27499
2010,FW,Correlational,8,Matrix,1,ROPI,1,27500
2010,FW,Correlational,8,Matrix,1,ROPI,1,27501
2010,FW,Correlational,8,Matrix,1,ROPI,1,27502
2010,FW,Correlational,8,Matrix,1,VGSW,1,27504
2010,FW,Correlational,8,Matrix,1,VGSW,1,27505
2010,FW,Correlational,8,Matrix,2,AMRO,1,27507
2010,FW,Correlational,8,Matrix,2,AMRO,1,27508
2010,FW,Correlational,8,Matrix,2,AMRO,1,27509
2010,FW,Correlational,8,Matrix,2,AMRO,1,27510
2010,FW,Correlational,8,Matrix,2,STJA,1,27514
2010,FW,Correlational,8,Matrix,2,STJA,1,27515
2010,FW,Correlational,8,Matrix,3,EUST,1,27517
2010,FW,Correlational,8,Matrix,3,EUST,1,27518
2010,HI,Correlational,2,Forest,2,CBCH,1,27555
2010,HI,Correlational,2,Forest,2,CBCH,1,27556
2010,HI,Correlational,2,Forest,2,CBCH,1,27557
2010,HI,Correlational,2,Forest,3,CBCH,1,27562
2010,HI,Correlational,2,Forest,3,CBCH,1,27563
2010,HI,Correlational,3,Matrix,1,RECR,1,27575
2010,HI,Correlational,3,Matrix,1,RECR,1,27576
2010,HI,Correlational,3,Matrix,2,DEJU,1,27582
2010,HI,Correlational,3,Matrix,2,DEJU,1,27583
2010,HI,Correlational,3,Matrix,3,CBCH,1,27587
2010,HI,Correlational,3,Matrix,3,CBCH,1,27588
2010,HI,Correlational,3,Matrix,3,PISI,1,27589
2010,HI,Correlational,3,Matrix,3,PISI,1,27590
2010,HI,Correlational,3,Matrix,3,RBNU,1,27591
2010,HI,Correlational,3,Matrix,3,RBNU,1,27592
2010,HI,Correlational,3,Matrix,3,RECR,1,27593
2010,HI,Correlational,3,Matrix,3,RECR,1,27594
2010,HI,Correlational,3,Matrix,3,RECR,1,27595
2010,HI,Correlational,3,Matrix,3,RECR,1,27596
2010,HI,Correlational,3,Matrix,3,RECR,1,27597
2010,HI,Correlational,3,Matrix,3,RECR,1,27598
2010,HI,Correlational,3,Matrix,3,RECR,1,27599
2010,HI,Correlational,3,Matrix,3,SPTO,1,27600
2010,HI,Correlational,3,Matrix,3,SPTO,1,27601
2010,HI,Correlational,4,Matrix,2,SPTO,1,27615
2010,HI,Correlational,4,Matrix,2,SPTO,1,27616
2010,HI,Correlational,5,Forest,2,AMRO,1,27634
2010,HI,Correlational,5,Forest,2,AMRO,1,27635
2010,HI,Correlational,5,Forest,2,PUFI,1,27637
2010,HI,Correlational,5,Forest,2,PUFI,1,27638
2010,HI,Correlational,5,Forest,3,GCKI,1,27644
2010,HI,Correlational,5,Forest,3,GCKI,1,27645
2010,HI,Correlational,5,Forest,3,GCKI,1,27646
2010,HI,Correlational,5,Forest,3,GCKI,1,27647
2010,HI,Correlational,5,Forest,3,SPTO,1,27649
2010,HI,Correlational,5,Forest,3,SPTO,1,27650
2010,HI,Correlational,6,Matrix,1,SOSP,1,27659
2010,HI,Correlational,6,Matrix,1,SOSP,1,27660
2010,HI,Correlational,6,Matrix,3,SPTO,1,27669
2010,HI,Correlational,6,Matrix,3,SPTO,1,27670
2010,HI,Correlational,7,Matrix,1,PISI,1,27682
2010,HI,Correlational,7,Matrix,1,PISI,1,27683
2010,HI,Correlational,7,Matrix,1,ROPI,1,27684
2010,HI,Correlational,7,Matrix,1,ROPI,1,27685
2010,HI,Correlational,7,Matrix,2,GCKI,1,27688
2010,HI,Correlational,7,Matrix,2,GCKI,1,27689
2010,HI,Correlational,8,Matrix,3,SOSP,1,27704
2010,HI,Correlational,8,Matrix,3,SOSP,1,27705
2010,HI,Correlational,8,Matrix,3,SPTO,1,27706
2010,HI,Correlational,8,Matrix,3,SPTO,1,27707
2010,IH,Prepost_PCD,1,Matrix,1,VGSW,1,27718
2010,IH,Prepost_PCD,1,Matrix,1,VGSW,1,27719
2010,IH,Prepost_PCD,1,Matrix,1,VGSW,1,27720
2010,IH,Prepost_PCD,1,Matrix,1,VGSW,1,27721
2010,IH,Prepost_PCD,1,Matrix,1,VGSW,1,27722
2010,IH,Prepost_PCD,1,Matrix,1,VGSW,1,27723
2010,IH,Prepost_PCD,1,Matrix,1,VGSW,1,27724
2010,IH,Prepost_PCD,1,Matrix,1,VGSW,1,27725
2010,IH,Prepost_PCD,1,Matrix,1,YRWA,1,27726
2010,IH,Prepost_PCD,1,Matrix,1,YRWA,1,27727
2010,IH,Prepost_PCD,1,Matrix,2,VGSW,1,27731
2010,IH,Prepost_PCD,1,Matrix,2,VGSW,1,27732
2010,IH,Prepost_PCD,1,Matrix,2,VGSW,1,27733
2010,IH,Prepost_PCD,1,Matrix,2,VGSW,1,27734
2010,IH,Prepost_PCD,1,Matrix,3,AMRO,1,27736
2010,IH,Prepost_PCD,1,Matrix,3,AMRO,1,27737
2010,IH,Prepost_PCD,1,Matrix,3,CEDW,1,27739
2010,IH,Prepost_PCD,1,Matrix,3,CEDW,1,27740
2010,IH,Prepost_PCD,1,Matrix,3,CEDW,1,27741
2010,IH,Prepost_PCD,1,Matrix,3,SPTO,1,27744
2010,IH,Prepost_PCD,1,Matrix,3,SPTO,1,27745
2010,IH,Prepost_PCD,1,Matrix,3,SWTH,1,27746
2010,IH,Prepost_PCD,1,Matrix,3,SWTH,1,27747
2010,IH,Prepost_PCD,1,Matrix,3,VGSW,1,27748
2010,IH,Prepost_PCD,1,Matrix,3,VGSW,1,27749
2010,IH,Prepost_PCD,1,Matrix,3,VGSW,1,27750
2010,IH,Prepost_PCD,1,Matrix,3,VGSW,1,27751
2010,IH,Prepost_PCD,1,Matrix,3,VGSW,1,27752
2010,IH,Prepost_PCD,2,Matrix,1,AMRO,1,27761
2010,IH,Prepost_PCD,2,Matrix,1,AMRO,1,27762
2010,IH,Prepost_PCD,2,Matrix,1,BHCO,1,27763
2010,IH,Prepost_PCD,2,Matrix,1,BHCO,1,27764
2010,IH,Prepost_PCD,2,Matrix,1,BHCO,1,27765
2010,IH,Prepost_PCD,2,Matrix,1,HOFI,1,27769
2010,IH,Prepost_PCD,2,Matrix,1,HOFI,1,27770
2010,IH,Prepost_PCD,2,Matrix,1,PISI,1,27771
2010,IH,Prepost_PCD,2,Matrix,1,PISI,1,27772
2010,IH,Prepost_PCD,2,Matrix,1,PISI,1,27773
2010,IH,Prepost_PCD,2,Matrix,1,PISI,1,27774
2010,IH,Prepost_PCD,2,Matrix,2,AMGO,1,27776
2010,IH,Prepost_PCD,2,Matrix,2,AMGO,1,27777
2010,IH,Prepost_PCD,2,Matrix,2,AMRO,1,27778
2010,IH,Prepost_PCD,2,Matrix,2,AMRO,1,27779
2010,IH,Prepost_PCD,2,Matrix,2,EUST,1,27781
2010,IH,Prepost_PCD,2,Matrix,2,EUST,1,27782
2010,IH,Prepost_PCD,2,Matrix,2,EUST,1,27783
2010,IH,Prepost_PCD,2,Matrix,3,BCCH,1,27789
2010,IH,Prepost_PCD,2,Matrix,3,BCCH,1,27790
2010,IH,Prepost_PCD,2,Matrix,3,HOFI,1,27792
2010,IH,Prepost_PCD,2,Matrix,3,HOFI,1,27793
2010,IH,Prepost_PCD,2,Matrix,3,VGSW,1,27795
2010,IH,Prepost_PCD,2,Matrix,3,VGSW,1,27796
2010,IH,Prepost_PCD,2,Matrix,3,WCSP,1,27797
2010,IH,Prepost_PCD,2,Matrix,3,WCSP,1,27798
2010,IH,Prepost_PCD,3,Matrix,1,VGSW,1,27810
2010,IH,Prepost_PCD,3,Matrix,1,VGSW,1,27811
2010,IH,Prepost_PCD,3,Matrix,1,WCSP,1,27812
2010,IH,Prepost_PCD,3,Matrix,1,WCSP,1,27813
2010,IH,Prepost_PCD,3,Matrix,1,WCSP,1,27814
2010,IH,Prepost_PCD,3,Matrix,2,HOFI,1,27816
2010,IH,Prepost_PCD,3,Matrix,2,HOFI,1,27817
2010,IH,Prepost_PCD,3,Matrix,3,HOFI,1,27820
2010,IH,Prepost_PCD,3,Matrix,3,HOFI,1,27821
2010,IH,Prepost_PCD,3,Matrix,3,HOFI,1,27822
2010,IH,Prepost_PCD,3,Matrix,3,WCSP,1,27823
2010,IH,Prepost_PCD,3,Matrix,3,WCSP,1,27824
2010,IH,Prepost_PCD,3,Matrix,3,WCSP,1,27825
2010,IH,Prepost_PCD,4,Matrix,2,AMRO,1,27837
2010,IH,Prepost_PCD,4,Matrix,2,AMRO,1,27838
2010,IH,Prepost_PCD,4,Matrix,2,BHCO,1,27840
2010,IH,Prepost_PCD,4,Matrix,2,BHCO,1,27841
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27844
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27845
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27846
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27847
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27848
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27849
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27850
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27851
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27852
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27853
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27854
2010,IH,Prepost_PCD,4,Matrix,3,AMCR,1,27855
2010,IH,Prepost_PCD,4,Matrix,3,YRWA,1,27860
2010,IH,Prepost_PCD,4,Matrix,3,YRWA,1,27861
2010,IH,Prepost_PCD,5,Matrix,1,VGSW,1,27871
2010,IH,Prepost_PCD,5,Matrix,1,VGSW,1,27872
2010,IH,Prepost_PCD,5,Matrix,2,CEDW,1,27875
2010,IH,Prepost_PCD,5,Matrix,2,CEDW,1,27876
